,candleAccTradePrice,candleAccTradeVolume,candleDateTime,candleDateTimeKst,code,highPrice,lowPrice,openingPrice,timestamp,tradePrice,unit
0,37855253392.10227,3839.57499339,2019-06-04T00:00:00+00:00,2019-06-04T09:00:00+09:00,CRIX.UPBIT.KRW-BTC,10017000.0,9642000.0,9999000.0,1559615638075,9895000.0,240
1,20065383056.70819,1967.30754198,2019-06-03T20:00:00+00:00,2019-06-04T05:00:00+09:00,CRIX.UPBIT.KRW-BTC,10415000.0,9990000.0,10382000.0,1559606399663,9999000.0,240
2,5925778920.55068,573.82271306,2019-06-03T16:00:00+00:00,2019-06-04T01:00:00+09:00,CRIX.UPBIT.KRW-BTC,10387000.0,10278000.0,10297000.0,1559591993863,10385000.0,240
3,14845442613.32552,1443.74877651,2019-06-03T12:00:00+00:00,2019-06-03T21:00:00+09:00,CRIX.UPBIT.KRW-BTC,10360000.0,10200000.0,10321000.0,1559577599984,10296000.0,240
4,10952564885.23359,1060.12598773,2019-06-03T08:00:00+00:00,2019-06-03T17:00:00+09:00,CRIX.UPBIT.KRW-BTC,10359000.0,10300000.0,10313000.0,1559563188887,10322000.0,240
5,20220114483.03437,1949.87410189,2019-06-03T04:00:00+00:00,2019-06-03T13:00:00+09:00,CRIX.UPBIT.KRW-BTC,10462000.0,10291000.0,10454000.0,1559548799727,10313000.0,240
6,19968085467.16955,1910.64575732,2019-06-03T00:00:00+00:00,2019-06-03T09:00:00+09:00,CRIX.UPBIT.KRW-BTC,10509000.0,10386000.0,10505000.0,1559534399125,10453000.0,240
7,5901759083.39654,562.9241972,2019-06-02T20:00:00+00:00,2019-06-03T05:00:00+09:00,CRIX.UPBIT.KRW-BTC,10512000.0,10435000.0,10452000.0,1559520000126,10505000.0,240
8,3685699029.96009,352.79083049,2019-06-02T16:00:00+00:00,2019-06-03T01:00:00+09:00,CRIX.UPBIT.KRW-BTC,10484000.0,10404000.0,10460000.0,1559505598653,10452000.0,240
9,17379089880.92181,1654.88394131,2019-06-02T12:00:00+00:00,2019-06-02T21:00:00+09:00,CRIX.UPBIT.KRW-BTC,10599000.0,10410000.0,10482000.0,1559491187433,10458000.0,240
10,14864157754.13808,1419.16163354,2019-06-02T08:00:00+00:00,2019-06-02T17:00:00+09:00,CRIX.UPBIT.KRW-BTC,10527000.0,10431000.0,10493000.0,1559476792387,10481000.0,240
11,15802439422.68351,1516.41777156,2019-06-02T04:00:00+00:00,2019-06-02T13:00:00+09:00,CRIX.UPBIT.KRW-BTC,10518000.0,10359000.0,10370000.0,1559462397804,10492000.0,240
